Name:, id                              ,  value:,txtPermitNumber                         
Name:, value                           ,  value:,123-045(CO)                             
Name:, tag                             ,  value:,Permit Number                           
Name:, visible                         ,  value:,true                                    
Name:, history                         ,  value:,123-045(CO)|1/23/2019 10:29:25 AM|MHeaphy||
Name:, description                     ,  value:,Permit Number:                          
Name:, comment                         ,  value:,                                        
Name:, id1                             ,  value:,ddlEnvInterestStatus                    
Name:, value1                          ,  value:,Operating                               
Name:, tag1                            ,  value:,EI Status                               
Name:, visible1                        ,  value:,true                                    
Name:, history1                        ,  value:,Operating|1/23/2019 10:29:25 AM|MHeaphy||
Name:, description1                    ,  value:,EI Status:                              
Name:, comment1                        ,  value:,                                        
Name:, id2                             ,  value:,ddlOwnershipType                        
Name:, value2                          ,  value:,Private Commercial                      
Name:, tag2                            ,  value:,Ownership Type                          
Name:, visible2                        ,  value:,true                                    
Name:, history2                        ,  value:,Private Commercial|1/23/2019 10:29:25 AM|MHeaphy||
Name:, description2                    ,  value:,Ownership Type:                         
Name:, comment2                        ,  value:,                                        
Name:, id3                             ,  value:,txtComment                              
Name:, value3                          ,  value:,test                                    
Name:, tag3                            ,  value:,General Comments                        
Name:, visible3                        ,  value:,true                                    
Name:, history3                        ,  value:,test|1/23/2019 10:29:25 AM|MHeaphy||    
Name:, description3                    ,  value:,General Comments:                       
Name:, comment3                        ,  value:,                                        
Name:, id4                             ,  value:,rdoGWInstalled                          
Name:, value4                          ,  value:,Y                                       
Name:, tag4                            ,  value:,GW Monitoring System Installed          
Name:, visible4                        ,  value:,true                                    
Name:, history4                        ,  value:,Y|1/23/2019 10:29:25 AM|MHeaphy||       
Name:, description4                    ,  value:,GW Monitoring System Installed:         
Name:, comment4                        ,  value:,                                        
Name:, id5                             ,  value:,ddlAssessmentMonitoring                 
Name:, value5                          ,  value:,Detection                               
Name:, tag5                            ,  value:,Assessment/Detection Monitoring         
Name:, visible5                        ,  value:,true                                    
Name:, history5                        ,  value:,Detection|1/23/2019 10:29:25 AM|MHeaphy||
