Name:, id                              ,  value:,txtPermitNumber                         
Name:, value                           ,  value:,123-045(MRF)                            
Name:, tag                             ,  value:,Permit Number                           
Name:, visible                         ,  value:,true                                    
Name:, history                         ,  value:,123-045(MRF)|1/23/2019 10:54:39 AM|MHeaphy||
Name:, description                     ,  value:,Permit Number:                          
Name:, comment                         ,  value:,                                        
Name:, id1                             ,  value:,ddlEnvInterestStatus                    
Name:, value1                          ,  value:,Operating                               
Name:, tag1                            ,  value:,EI Status                               
Name:, visible1                        ,  value:,true                                    
Name:, history1                        ,  value:,Operating|1/23/2019 10:54:39 AM|MHeaphy||
Name:, description1                    ,  value:,EI Status:                              
Name:, comment1                        ,  value:,                                        
Name:, id2                             ,  value:,ddlOwnershipType                        
Name:, value2                          ,  value:,Private Commercial                      
Name:, tag2                            ,  value:,Ownership Type                          
Name:, visible2                        ,  value:,true                                    
Name:, history2                        ,  value:,Private Commercial|1/23/2019 10:54:39 AM|MHeaphy||
Name:, description2                    ,  value:,Ownership Type:                         
Name:, comment2                        ,  value:,                                        
Name:, id3                             ,  value:,txtComment                              
Name:, value3                          ,  value:,test                                    
Name:, tag3                            ,  value:,General Comments                        
Name:, visible3                        ,  value:,true                                    
Name:, history3                        ,  value:,test|1/23/2019 10:54:39 AM|MHeaphy||    
Name:, description3                    ,  value:,General Comments:                       
Name:, comment3                        ,  value:,                                        
Name:, id4                             ,  value:,txtPermittedCapacity                    
Name:, value4                          ,  value:,10000000                                
Name:, tag4                            ,  value:,Permitted Capacity (CY)                 
Name:, visible4                        ,  value:,true                                    
Name:, history4                        ,  value:,10000000|1/23/2019 10:54:39 AM|MHeaphy||
Name:, description4                    ,  value:,Permitted Capacity (CY):                
Name:, comment4                        ,  value:,                                        
Name:, id5                             ,  value:,txtTotalAcreage                         
Name:, value5                          ,  value:,100                                     
Name:, tag5                            ,  value:,Total Acreage (acres)                   
Name:, visible5                        ,  value:,true                                    
Name:, history5                        ,  value:,100|1/23/2019 10:54:39 AM|MHeaphy||     
Name:, description5                    ,  value:,Total Acreage (acres):                  
Name:, comment5                        ,  value:,                                        
Name:, id6                             ,  value:,rdoGWInstalled                          
Name:, value6                          ,  value:,Y                                       
Name:, tag6                            ,  value:,GW Monitoring System Installed          
