Name:, id                              ,  value:,txtPermitNumber                         
Name:, value                           ,  value:,123-045(CSI)                            
Name:, tag                             ,  value:,Permit Number                           
Name:, visible                         ,  value:,true                                    
Name:, history                         ,  value:,123-045(CSI)|1/23/2019 3:46:16 PM|MHeaphy||
Name:, description                     ,  value:,Permit Number:                          
Name:, comment                         ,  value:,                                        
Name:, id1                             ,  value:,ddlEnvInterestStatus                    
Name:, value1                          ,  value:,Operating                               
Name:, tag1                            ,  value:,EI Status                               
Name:, visible1                        ,  value:,true                                    
Name:, history1                        ,  value:,Operating|1/23/2019 3:46:16 PM|MHeaphy||
Name:, description1                    ,  value:,EI Status:                              
Name:, comment1                        ,  value:,                                        
Name:, id2                             ,  value:,ddlOwnershipType                        
Name:, value2                          ,  value:,Private Industrial                      
Name:, tag2                            ,  value:,Ownership Type                          
Name:, visible2                        ,  value:,true                                    
Name:, history2                        ,  value:,Private Industrial|1/23/2019 3:46:16 PM|MHeaphy||
Name:, description2                    ,  value:,Ownership Type:                         
Name:, comment2                        ,  value:,                                        
Name:, id3                             ,  value:,txtWebsiteAddress                       
Name:, value3                          ,  value:,n/a                                     
Name:, tag3                            ,  value:,Website Address                         
Name:, visible3                        ,  value:,true                                    
Name:, history3                        ,  value:,n/a|1/23/2019 3:46:16 PM|MHeaphy||      
Name:, description3                    ,  value:,Website Address:                        
Name:, comment3                        ,  value:,                                        
Name:, id4                             ,  value:,txtComment                              
Name:, value4                          ,  value:,test                                    
Name:, tag4                            ,  value:,General Comments                        
Name:, visible4                        ,  value:,true                                    
Name:, history4                        ,  value:,test|1/23/2019 3:46:16 PM|MHeaphy||     
Name:, description4                    ,  value:,General Comments:                       
Name:, comment4                        ,  value:,                                        
Name:, id5                             ,  value:,txtPermittedCapacity                    
Name:, value5                          ,  value:,1000000                                 
Name:, tag5                            ,  value:,Permitted Capacity (CY)                 
Name:, visible5                        ,  value:,true                                    
Name:, history5                        ,  value:,1000000|1/23/2019 3:46:16 PM|MHeaphy||  
Name:, description5                    ,  value:,Permitted Capacity (CY):                
Name:, comment5                        ,  value:,                                        
Name:, id6                             ,  value:,txtRemainingCapacity                    
Name:, value6                          ,  value:,700000                                  
Name:, tag6                            ,  value:,Remaining Capacity (CY)                 
Name:, visible6                        ,  value:,true                                    
Name:, history6                        ,  value:,700000|1/23/2019 3:46:16 PM|MHeaphy||   
Name:, description6                    ,  value:,Permitted Capacity (CY):                
Name:, comment6                        ,  value:,                                        
Name:, id7                             ,  value:,txtRemainingLife                        
Name:, value7                          ,  value:,6                                       
Name:, tag7                            ,  value:,Remaining Life of EI (Years)            
Name:, visible7                        ,  value:,true                                    
Name:, history7                        ,  value:,6|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description7                    ,  value:,Remaining Life of EI (Years):           
Name:, comment7                        ,  value:,                                        
Name:, id8                             ,  value:,txtTotalAcreage                         
Name:, value8                          ,  value:,40                                      
Name:, tag8                            ,  value:,Total Acreage (acres)                   
Name:, visible8                        ,  value:,true                                    
Name:, history8                        ,  value:,40|1/23/2019 3:46:16 PM|MHeaphy||       
Name:, description8                    ,  value:,Total Acreage (acres):                  
Name:, comment8                        ,  value:,                                        
Name:, id9                             ,  value:,txtConstructedDisposalFootprint         
Name:, value9                          ,  value:,40                                      
Name:, tag9                            ,  value:,Constructed Disposal Footprint (acres)  
Name:, visible9                        ,  value:,true                                    
Name:, history9                        ,  value:,40|1/23/2019 3:46:16 PM|MHeaphy||       
Name:, description9                    ,  value:,Constructed Disposal Footprint (acres): 
Name:, comment9                        ,  value:,                                        
Name:, id10                            ,  value:,rdoGWInstalled                          
Name:, value10                         ,  value:,N                                       
Name:, tag10                           ,  value:,GW Monitoring System Installed          
Name:, visible10                       ,  value:,true                                    
Name:, history10                       ,  value:,N|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description10                   ,  value:,GW Monitoring System Installed:         
Name:, comment10                       ,  value:,                                        
Name:, id11                            ,  value:,ddlAssessmentMonitoring                 
Name:, value11                         ,  value:,                                        
Name:, tag11                           ,  value:,Assessment/Detection Monitoring         
Name:, visible11                       ,  value:,true                                    
Name:, history11                       ,  value:,|1/23/2019 3:46:16 PM|MHeaphy||         
Name:, description11                   ,  value:,Assessment/Detection Monitoring:        
Name:, comment11                       ,  value:,                                        
Name:, id12                            ,  value:,rdoMethaneInstalled                     
Name:, value12                         ,  value:,N                                       
Name:, tag12                           ,  value:,Methane Monitoring System Installed     
Name:, visible12                       ,  value:,true                                    
Name:, history12                       ,  value:,N|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description12                   ,  value:,Methane Monitoring System Installed:    
Name:, comment12                       ,  value:,                                        
Name:, id13                            ,  value:,ddlMethaneMonitoringFrequency           
Name:, value13                         ,  value:,                                        
Name:, tag13                           ,  value:,Current Methane Monitoring Frequency    
Name:, visible13                       ,  value:,true                                    
Name:, history13                       ,  value:,|1/23/2019 3:46:16 PM|MHeaphy||         
Name:, description13                   ,  value:,Current Methane Monitoring Frequency:   
Name:, comment13                       ,  value:,                                        
Name:, id14                            ,  value:,rdoUnderDrainInstalled                  
Name:, value14                         ,  value:,N                                       
Name:, tag14                           ,  value:,Underdrain System Installed             
Name:, visible14                       ,  value:,true                                    
Name:, history14                       ,  value:,N|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description14                   ,  value:,Underdrain System Installed:            
Name:, comment14                       ,  value:,                                        
Name:, id15                            ,  value:,rdoLFGasInstalled                       
Name:, value15                         ,  value:,N                                       
Name:, tag15                           ,  value:,Active LF Gas Collection Installed      
Name:, visible15                       ,  value:,true                                    
Name:, history15                       ,  value:,N|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description15                   ,  value:,Active LF Gas Collection Installed:     
Name:, comment15                       ,  value:,                                        
Name:, id16                            ,  value:,rdoWasteEnergyOnsite                    
Name:, value16                         ,  value:,N                                       
Name:, tag16                           ,  value:,Waste to Energy Onsite?                 
Name:, visible16                       ,  value:,true                                    
Name:, history16                       ,  value:,N|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description16                   ,  value:,Waste to Energy Onsite?                 
Name:, comment16                       ,  value:,                                        
Name:, id17                            ,  value:,txtEnergyProduced                       
Name:, value17                         ,  value:,                                        
Name:, tag17                           ,  value:,Energy Produced (MWH)                   
Name:, visible17                       ,  value:,false                                   
Name:, history17                       ,  value:,|1/23/2019 3:46:16 PM|MHeaphy||         
Name:, description17                   ,  value:,Energy Produced (MWH):                  
Name:, comment17                       ,  value:,                                        
Name:, id18                            ,  value:,txtPermitIssueDate                      
Name:, value18                         ,  value:,01/23/2017                              
Name:, tag18                           ,  value:,Permit Issued Date                      
Name:, visible18                       ,  value:,true                                    
Name:, history18                       ,  value:,01/23/2017|1/23/2019 3:46:16 PM|MHeaphy||
Name:, description18                   ,  value:,Permit Issued Date:                     
Name:, comment18                       ,  value:,                                        
Name:, id19                            ,  value:,txtPermitReviewDueDate                  
Name:, value19                         ,  value:,03/29/2019                              
Name:, tag19                           ,  value:,Current Permit Review Filing Deadline   
Name:, visible19                       ,  value:,true                                    
Name:, history19                       ,  value:,03/29/2019|1/23/2019 3:46:16 PM|MHeaphy||
Name:, description19                   ,  value:,Current Permit Review Filing Deadline:  
Name:, comment19                       ,  value:,                                        
Name:, id20                            ,  value:,txtPostClosureCarePeriod                
Name:, value20                         ,  value:,10                                      
Name:, tag20                           ,  value:,Post Closure Care Period                
Name:, visible20                       ,  value:,true                                    
Name:, history20                       ,  value:,10|1/23/2019 3:46:16 PM|MHeaphy||       
Name:, description20                   ,  value:,Post Closure Care Period:               
Name:, comment20                       ,  value:,                                        
Name:, id21                            ,  value:,txtPostClosureReleaseDate               
Name:, value21                         ,  value:,01/08/2029                              
Name:, tag21                           ,  value:,Post Closure Care Release Date          
Name:, visible21                       ,  value:,true                                    
Name:, history21                       ,  value:,01/08/2029|1/23/2019 3:46:16 PM|MHeaphy||
Name:, description21                   ,  value:,Post Closure Care Release Date:         
Name:, comment21                       ,  value:,                                        
Name:, id22                            ,  value:,rdoAcceptPublicWaste                    
Name:, value22                         ,  value:,N                                       
Name:, tag22                           ,  value:,Accept Public Waste?                    
Name:, visible22                       ,  value:,true                                    
Name:, history22                       ,  value:,N|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description22                   ,  value:,Accept Public Waste?                    
Name:, comment22                       ,  value:,                                        
Name:, id23                            ,  value:,rdoAcceptCCR                            
Name:, value23                         ,  value:,Y                                       
Name:, tag23                           ,  value:,Accept CCR?                             
Name:, visible23                       ,  value:,true                                    
Name:, history23                       ,  value:,Y|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description23                   ,  value:,Accept CCR?                             
Name:, comment23                       ,  value:,                                        
Name:, id24                            ,  value:,rdoAcceptAsbestos                       
Name:, value24                         ,  value:,N                                       
Name:, tag24                           ,  value:,Accept Asbestos?                        
Name:, visible24                       ,  value:,true                                    
Name:, history24                       ,  value:,N|1/23/2019 3:46:16 PM|MHeaphy||        
Name:, description24                   ,  value:,Accept Asbestos?                        
Name:, comment24                       ,  value:,                                        
Name:, txtAcceptingWasteCeasedDate     ,  value:,01/27/2017                              
Name:, txtPhaseCell                    ,  value:,I /m1                                   
Name:, txtClosurePermitIssuedDate      ,  value:,01/29/2018                              
Name:, txtApprovedDate                 ,  value:,                                        
Name:, txtPhase                        ,  value:,                                        
Name:, txtCell                         ,  value:,                                        
Name:, txtMajorModificationIssuedDate  ,  value:,12/11/2017                              
Name:, txtMajorModificationPurpose     ,  value:,new basin                               
Name:, txtFiscalYearEndDate            ,  value:,12/31/2018                              
Name:, txtEffectiveStartDate           ,  value:,01/01/2019                              
Name:, txtEffectiveEndDate             ,  value:,12/31/2019                              
Name:, ddlFAType                       ,  value:,Bond                                    
Name:, txtMechanismNo                  ,  value:,2                                       
Name:, txtCurrentOpenArea              ,  value:,15                                      
Name:, txtApprovedOpenArea             ,  value:,15                                      
Name:, txtClosureAmount                ,  value:,10000000                                
Name:, txtPostClosureCareAmount        ,  value:,20000000                                
Name:, txtCorrectiveActionAmount       ,  value:,5000000                                 
Name:, txtTotalAssuredCost             ,  value:,35000000                                
Name:, txtComments                     ,  value:,test                                    
Name:, grdCCRUnitType                  ,  value:,Existing                                
