Name:, id                              ,  value:,txtPermitNumber                         
Name:, value                           ,  value:,7890                                    
Name:, tag                             ,  value:,Permit Number                           
Name:, visible                         ,  value:,true                                    
Name:, history                         ,  value:,7890|11/26/2018 5:56:30 PM|Admin||      
Name:, description                     ,  value:,Permit Number:                          
Name:, comment                         ,  value:,                                        
Name:, id1                             ,  value:,ddlEnvInterestStatus                    
Name:, value1                          ,  value:,Operating                               
Name:, tag1                            ,  value:,EI Status                               
Name:, visible1                        ,  value:,true                                    
Name:, history1                        ,  value:,Operating|11/26/2018 5:56:30 PM|Admin|| 
Name:, description1                    ,  value:,EI Status:                              
Name:, comment1                        ,  value:,                                        
Name:, id2                             ,  value:,rdoOwnershipType                        
Name:, value2                          ,  value:,Public                                  
Name:, tag2                            ,  value:,Ownership Type                          
Name:, visible2                        ,  value:,true                                    
Name:, history2                        ,  value:,Public|11/26/2018 5:56:30 PM|Admin||    
Name:, description2                    ,  value:,Ownership Type:                         
Name:, comment2                        ,  value:,                                        
Name:, id3                             ,  value:,txtComment                              
Name:, value3                          ,  value:,fghjkl                                  
Name:, tag3                            ,  value:,General Comments                        
Name:, visible3                        ,  value:,true                                    
Name:, history3                        ,  value:,fghjkl|11/26/2018 5:56:30 PM|Admin||    
Name:, description3                    ,  value:,General Comments:                       
Name:, comment3                        ,  value:,                                        
Name:, id4                             ,  value:,rdoGWInstalled                          
Name:, value4                          ,  value:,Y                                       
Name:, tag4                            ,  value:,GW Monitoring System Installed          
Name:, visible4                        ,  value:,true                                    
Name:, history4                        ,  value:,Y|11/26/2018 5:56:30 PM|Admin||         
Name:, description4                    ,  value:,GW Monitoring System Installed:         
Name:, comment4                        ,  value:,                                        
Name:, id5                             ,  value:,rdoMethaneInstalled                     
Name:, value5                          ,  value:,Y                                       
Name:, tag5                            ,  value:,Methane Monitoring System Installed     
Name:, visible5                        ,  value:,true                                    
Name:, history5                        ,  value:,Y|11/26/2018 5:56:30 PM|Admin||         
Name:, description5                    ,  value:,Methane Monitoring System Installed:    
Name:, comment5                        ,  value:,                                        
Name:, id6                             ,  value:,rdoUnderDrainInstalled                  
Name:, value6                          ,  value:,Y                                       
