Name:, id                              ,  value:,txtPermitNumber                         
Name:, value                           ,  value:,123-045(MSWL)                           
Name:, tag                             ,  value:,Permit Number                           
Name:, visible                         ,  value:,true                                    
Name:, history                         ,  value:,123-045(MSWL)|1/23/2019 1:11:48 PM|MHeaphy||
Name:, description                     ,  value:,Permit Number:                          
Name:, comment                         ,  value:,                                        
Name:, id1                             ,  value:,ddlEnvInterestStatus                    
Name:, value1                          ,  value:,Operating                               
Name:, tag1                            ,  value:,EI Status                               
Name:, visible1                        ,  value:,true                                    
Name:, history1                        ,  value:,Operating|1/23/2019 1:11:48 PM|MHeaphy||
Name:, description1                    ,  value:,EI Status:                              
Name:, comment1                        ,  value:,                                        
Name:, id2                             ,  value:,ddlOwnershipType                        
Name:, value2                          ,  value:,Private Commercial                      
Name:, tag2                            ,  value:,Ownership Type                          
Name:, visible2                        ,  value:,true                                    
Name:, history2                        ,  value:,Private Commercial|1/23/2019 1:11:48 PM|MHeaphy||
Name:, description2                    ,  value:,Ownership Type:                         
Name:, comment2                        ,  value:,                                        
Name:, id3                             ,  value:,txtComment                              
Name:, value3                          ,  value:,test                                    
Name:, tag3                            ,  value:,General Comments                        
Name:, visible3                        ,  value:,true                                    
Name:, history3                        ,  value:,test|1/23/2019 1:11:48 PM|MHeaphy||     
Name:, description3                    ,  value:,General Comments:                       
Name:, comment3                        ,  value:,                                        
Name:, id4                             ,  value:,txtPermittedCapacity                    
Name:, value4                          ,  value:,10000000                                
Name:, tag4                            ,  value:,Permitted Capacity (CY)                 
Name:, visible4                        ,  value:,true                                    
Name:, history4                        ,  value:,10000000|1/23/2019 1:11:48 PM|MHeaphy|| 
Name:, description4                    ,  value:,Permitted Capacity (CY):                
Name:, comment4                        ,  value:,                                        
Name:, id5                             ,  value:,txtRemainingCapacity                    
Name:, value5                          ,  value:,7000000                                 
Name:, tag5                            ,  value:,Remaining Capacity (CY)                 
Name:, visible5                        ,  value:,true                                    
Name:, history5                        ,  value:,7000000|1/23/2019 1:11:48 PM|MHeaphy||  
Name:, description5                    ,  value:,Permitted Capacity (CY):                
Name:, comment5                        ,  value:,                                        
Name:, id6                             ,  value:,txtRemainingLife                        
Name:, value6                          ,  value:,7                                       
Name:, tag6                            ,  value:,Remaining Life of EI (Years)            
Name:, visible6                        ,  value:,true                                    
Name:, history6                        ,  value:,7|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description6                    ,  value:,Remaining Life of EI (Years):           
Name:, comment6                        ,  value:,                                        
Name:, id7                             ,  value:,txtTotalAcreage                         
Name:, value7                          ,  value:,100                                     
Name:, tag7                            ,  value:,Total Acreage (acres)                   
Name:, visible7                        ,  value:,true                                    
Name:, history7                        ,  value:,100|1/23/2019 1:11:48 PM|MHeaphy||      
Name:, description7                    ,  value:,Total Acreage (acres):                  
Name:, comment7                        ,  value:,                                        
Name:, id8                             ,  value:,txtConstructedDisposalFootprint         
Name:, value8                          ,  value:,50                                      
Name:, tag8                            ,  value:,Constructed Disposal Footprint (acres)  
Name:, visible8                        ,  value:,true                                    
Name:, history8                        ,  value:,50|1/23/2019 1:11:48 PM|MHeaphy||       
Name:, description8                    ,  value:,Constructed Disposal Footprint (acres): 
Name:, comment8                        ,  value:,                                        
Name:, id9                             ,  value:,rdoGWInstalled                          
Name:, value9                          ,  value:,Y                                       
Name:, tag9                            ,  value:,GW Monitoring System Installed          
Name:, visible9                        ,  value:,true                                    
Name:, history9                        ,  value:,Y|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description9                    ,  value:,GW Monitoring System Installed:         
Name:, comment9                        ,  value:,                                        
Name:, id10                            ,  value:,ddlAssessmentMonitoring                 
Name:, value10                         ,  value:,Assessment                              
Name:, tag10                           ,  value:,Assessment/Detection Monitoring         
Name:, visible10                       ,  value:,true                                    
