Name:, id                              ,  value:,txtPermitNumber                         
Name:, value                           ,  value:,123-045(COL)                            
Name:, tag                             ,  value:,Permit Number                           
Name:, visible                         ,  value:,true                                    
Name:, history                         ,  value:,123-045(COL)|1/23/2019 3:59:34 PM|MHeaphy||
Name:, description                     ,  value:,Permit Number:                          
Name:, comment                         ,  value:,                                        
Name:, id1                             ,  value:,ddlEnvInterestStatus                    
Name:, value1                          ,  value:,Operating                               
Name:, tag1                            ,  value:,EI Status                               
Name:, visible1                        ,  value:,true                                    
Name:, history1                        ,  value:,Operating|1/23/2019 3:59:34 PM|MHeaphy||
Name:, description1                    ,  value:,EI Status:                              
Name:, comment1                        ,  value:,                                        
Name:, id2                             ,  value:,ddlOwnershipType                        
Name:, value2                          ,  value:,Private Commercial                      
Name:, tag2                            ,  value:,Ownership Type                          
Name:, visible2                        ,  value:,true                                    
Name:, history2                        ,  value:,Private Commercial|1/23/2019 3:59:34 PM|MHeaphy||
Name:, description2                    ,  value:,Ownership Type:                         
Name:, comment2                        ,  value:,                                        
Name:, id3                             ,  value:,txtComment                              
Name:, value3                          ,  value:,test                                    
Name:, tag3                            ,  value:,General Comments                        
Name:, visible3                        ,  value:,true                                    
Name:, history3                        ,  value:,test|1/23/2019 3:59:34 PM|MHeaphy||     
Name:, description3                    ,  value:,General Comments:                       
Name:, comment3                        ,  value:,                                        
Name:, id4                             ,  value:,txtFacilityStartDate                    
Name:, value4                          ,  value:,01/01/2018                              
Name:, tag4                            ,  value:,Facility Start Date                     
Name:, visible4                        ,  value:,true                                    
Name:, history4                        ,  value:,01/01/2018|1/23/2019 3:59:34 PM|MHeaphy||
Name:, description4                    ,  value:,Facility Start Date:                    
Name:, comment4                        ,  value:,                                        
Name:, id5                             ,  value:,txtFacilityEndDate                      
Name:, value5                          ,  value:,01/01/2020                              
Name:, tag5                            ,  value:,Facility End Date                       
Name:, visible5                        ,  value:,true                                    
Name:, history5                        ,  value:,01/01/2020|1/23/2019 3:59:34 PM|MHeaphy||
Name:, description5                    ,  value:,Facility End Date:                      
Name:, comment5                        ,  value:,                                        
Name:, id6                             ,  value:,txtPBRApprovalDate                      
Name:, value6                          ,  value:,01/02/2018                              
Name:, tag6                            ,  value:,PBR Approval Date                       
Name:, visible6                        ,  value:,true                                    
Name:, history6                        ,  value:,01/02/2018|1/23/2019 3:59:34 PM|MHeaphy||
Name:, description6                    ,  value:,PBR Approval Date:                      
Name:, comment6                        ,  value:,                                        
Name:, id7                             ,  value:,txtClosureAcknowledgedDate              
Name:, value7                          ,  value:,01/06/2020                              
Name:, tag7                            ,  value:,Closure Acknowledged Date               
Name:, visible7                        ,  value:,true                                    
Name:, history7                        ,  value:,01/06/2020|1/23/2019 3:59:34 PM|MHeaphy||
Name:, description7                    ,  value:,Closure Acknowledged Date:              
Name:, comment7                        ,  value:,                                        
Name:, id8                             ,  value:,txtSolidWasteHandled                    
Name:, value8                          ,  value:,all kinds                               
Name:, tag8                            ,  value:,Solid Waste Handled                     
Name:, visible8                        ,  value:,true                                    
Name:, history8                        ,  value:,all kinds|1/23/2019 3:59:34 PM|MHeaphy||
Name:, description8                    ,  value:,Solid Waste Handled:                    
Name:, comment8                        ,  value:,                                        
Name:, id9                             ,  value:,rdoAcceptPublicWaste                    
Name:, value9                          ,  value:,                                        
Name:, tag9                            ,  value:,Accept Public Waste?                    
Name:, visible9                        ,  value:,true                                    
Name:, history9                        ,  value:,|1/23/2019 3:59:34 PM|MHeaphy||         
Name:, description9                    ,  value:,Accept Public Waste?                    
Name:, comment9                        ,  value:,                                        
